Year,Product,Revenue,Planned revenue,Product cost,Quantity,Unit cost,Unit price,Gross profit,Unit sale price,Gross profit yoy%
2004,Hawk Eye,4953069.0,4953069.0,2889417.539999999,122298.0,1017.0044486399999,1741.5,2063651.4600000002,1741.5,
2004,Hibernator,15677290.730000002,17533557.619999997,10269604.0,119414.0,5504.0,9397.119999999997,5407686.729999999,8564.861539400004,
2004,Hibernator Camp Cot,6463495.32,7118013.44,4445352.0,68128.0,4176.0,6686.719999999989,2018143.3199999998,6110.622013240004,
2004,Hibernator Extreme,16812564.140000004,18078040.62,10227450.0,68183.0,9600.0,16968.959999999985,6585114.139999998,15781.119999999997,
2004,Hibernator Lite,11619113.079999996,12494221.740000002,8321160.0,138686.0,4020.0,6036.030000000005,3297953.0800000015,5613.259999999999,
2004,Hibernator Pad,3544954.0799999996,3996016.9499999997,1832937.63,98303.0,1080.9610995599996,2317.0500000000025,1712016.45,2157.45592927,
2004,Hibernator Pillow,1428293.8200000003,1574556.4999999993,802890.0,89210.0,486.0,953.0999999999992,625403.8200000003,889.7552050400001,
2004,Hibernator Self - Inflating Mat,9693751.790000001,11020945.649999999,5975055.0,86595.0,4485.0,8272.550000000014,3718696.789999999,7473.880376799992,
2004,Husky Harness,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2004,Husky Harness Extreme,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2004,Husky Rope 100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2004,Husky Rope 200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2004,Husky Rope 50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2004,Husky Rope 60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2004,Inferno,15051140.0,15051140.0,8929802.9,231556.0,1733.0287475899993,2925.0,6121337.099999999,2925.0,
2004,Infinity,7665240.0,7665240.0,4214848.4399999995,33285.0,5284.640943100001,9506.846105,3450391.56,9506.846105,
2004,Insect Bite Relief,613019.9399999998,621390.0,285839.3999999999,103565.0,160.07999999999998,348.0,327180.5400000001,345.83749912999997,
2004,Kodiak,12418669.299999997,12418669.299999997,6763196.5200000005,102425.0,2902.5214271000004,5323.072393500002,5655472.780000002,5323.072393500002,
2004,Lady Hailstorm Steel Irons,8405697.139999999,9033309.0,4709698.559999998,16956.0,15276.80000000001,29301.25,3695998.5799999996,27298.92339679997,
2004,Lady Hailstorm Steel Woods Set,9405092.1,10098261.34,5235503.14,11087.0,25972.100000000017,50095.09999999999,4169588.959999999,46733.8248072,
2004,Lady Hailstorm Titanium Irons,13607016.330000002,14626157.04,7567920.0,16452.0,26220.0,50674.13999999995,6039096.329999997,47185.704000000034,
2004,Lady Hailstorm Titanium Woods Set,14354242.969999999,15417865.08000001,7491110.350000001,11339.0,36335.75000000004,74784.60000000003,6863132.619999998,69725.62267900001,
2004,Legend,26054720.0,26115920.0,14528135.299999997,105375.0,6474.628603499999,11642.3961722,11526584.700000001,11640.3661322,
2004,Lux,5877886.400000001,5877886.400000001,3034568.459999999,35754.0,3327.51826101,6433.645770600001,2843317.939999999,6433.645770600001,
2004,Max Gizmo,3640154.3999999994,3640154.3999999994,1682728.26,95292.0,688.73306081,1489.800000000001,1957426.1400000001,1489.800000000001,
2004,Maximus,14690465.0,14825495.0,7324654.009999999,185037.0,1738.4697362400002,3523.72651296,7365810.990000001,3507.91538583,
2004,Mountain Man Analog,1762723.7899999996,1832169.040000001,1124490.0,37483.0,1890.0,3079.4400000000046,638233.79,2971.3161262500003,
2004,Mountain Man Combination,1446637.3099999996,1522585.3500000003,699075.0,15535.0,2970.0,6468.66000000001,747562.3100000002,6190.728734839999,
2004,Mountain Man Deluxe,2634537.770000001,2830274.3000000007,1353534.0,34706.0,2496.0,5219.200000000006,1281003.7700000003,4868.252079360003,
2004,Mountain Man Digital,1163365.2799999998,1205275.26,579320.0,28966.0,1280.0,2663.0399999999995,584045.28,2578.4134128000005,
2004,Mountain Man Extreme,2490311.3800000004,2651480.659999999,1046523.3300000001,9007.0,7900.919999999988,20017.839999999993,1443788.0500000007,18905.9071561,
2004,Opera Vision,2845590.0,2845590.0,1305084.7100000002,25869.0,1867.0574368099994,4070.0,1540505.2899999998,4070.0,
2004,Pocket Gizmo,3470753.6,3470753.6,1355473.21,284488.0,180.91749949999996,463.59999999999974,2115280.39,463.59999999999974,
2004,Polar Extreme,1084280.2499999995,1138647.4000000006,556655.0,7678.0,4422.5,9046.300000000003,527625.2500000001,8671.375188600001,
2004,Polar Ice,2227067.6999999997,2393600.0,1081254.4000000001,21760.0,2633.570000000002,5830.0,1145813.3,5429.411428600005,
2004,Polar Sports,2651808.759999999,2850321.0,1367782.3999999994,23230.0,3415.0400000000045,7116.599999999993,1284026.359999999,6625.903333299994,
2004,Polar Sun,1272178.4299999997,1356893.28,573783.2999999999,21942.0,1542.850000000001,3648.5600000000027,698395.13,3437.6626316200013,
2004,Polar Wave,988778.8800000001,1026480.6999999998,441423.2,10735.0,2426.0799999999963,5641.579999999995,547355.6800000002,5462.63260603,
2004,Ranger Vision,8118080.0,8118080.0,4407668.21,50738.0,3665.782495990001,6720.0,3710411.7900000005,6720.0,
2004,Retro,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2004,Sam,8465392.199999997,8523950.699999997,5113867.080000002,189843.0,1184.78436958,1975.6000000000015,3351525.119999999,1964.3137377500013,
2004,Seeker 35,6626735.999999999,7125500.749999997,4817783.250000001,67675.0,4556.16,6738.559999999999,1808952.7499999998,6266.880000000004,
2004,Seeker 50,4662673.179999998,5013568.24,3461010.7200000007,37384.0,6017.699999999997,8717.149999999994,1201662.4600000002,8107.202000000006,
2004,Seeker Extreme,4212307.59,4528023.96,2333046.559999999,24788.0,5835.439999999995,11325.540000000003,1879261.0300000003,10540.541428599992,
2004,Seeker Mini,2781057.3099999987,3061251.24,1431160.0,35779.0,2320.0,4962.480000000002,1349897.3099999996,4515.545414890001,
2004,Single Edge,11441169.989999995,12353850.900000002,8274566.800000001,966655.0,573.5199999999996,856.2599999999987,3166603.19,793.4510276299998,
2004,Sky Pilot,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2004,Star Dome,18655898.74,19914630.439999994,12116016.0,30596.0,24948.0,41006.06999999998,6539882.739999997,38560.50407660004,
2004,Star Gazer 2,30868091.849999998,33191533.38000001,22372171.729999997,56989.0,24339.339999999986,36110.03999999994,8495920.12,33582.30000000004,
2004,Star Gazer 3,17119586.610000003,18407768.669999998,11582514.0,27189.0,26838.0,42652.88999999996,5537072.61,39668.67399999998,
2004,Star Gazer 6,6837403.180000001,7328030.920000002,4316410.0,8809.0,27930.0,47417.15999999997,2520993.1799999992,44399.85185870003,
2004,Star Lite,34678132.919999994,36970805.179999985,24971500.0,99886.0,16250.0,24058.450000000004,9706632.919999994,22716.249781700008,
2004,Star Peg,867031.9399999998,910241.9000000001,441865.0,441865.0,68.0,140.0800000000001,425166.93999999994,134.14603478999996,
2004,Sun Blocker,1263825.6500000004,1309165.0,510574.3499999998,261833.0,126.75000000000013,325.0,753251.2999999997,314.7255073200002,
2004,Sun Shelter 15,2067719.350000001,2177995.0,779722.21,435599.0,130.6700000000002,365.0,1287997.1400000001,348.27349567000005,
2004,Sun Shelter 30,3864577.6500000004,4134810.0,1529879.7,826962.0,120.24999999999986,325.0,2334697.95,304.80412539999986,
2004,Sun Shelter Stick,1639532.3,1709700.0,670202.3999999998,341940.0,103.8799999999999,265.0,969329.9000000001,255.36476002,
2004,Sun Shield,2462788.9199999995,2594736.0,1193578.5599999998,432456.0,176.63999999999993,384.0,1269210.3599999999,366.82375467999987,
2004,TX,29853176.0,29853176.0,16314437.840000002,158529.0,4733.733522299999,8650.491050900002,13538738.16,8650.491050900002,
2004,Trail Master,6555035.0,6555035.0,4189251.69,17959.0,8863.128129099998,13870.0,2365783.3100000005,13870.0,
2004,Trail Scout,5459958.0,5459958.0,3459846.9099999997,22941.0,5579.3877887,8806.0,2000111.09,8806.0,
2004,Trail Star,8733648.0,8733648.0,5022335.929999998,56712.0,3805.9483357999998,6622.0,3711312.07,6622.0,
2004,TrailChef Canteen,2511664.220000001,2819650.9600000014,1489711.8399999999,225032.0,436.92000000000024,826.9799999999988,1021952.3800000001,753.8590183099993,
2004,TrailChef Cook Set,9053351.280000005,9683389.98,6164721.419999998,176286.0,2342.99,3680.309999999996,2888629.8599999985,2999.919893189999,
2004,TrailChef Cup,1183316.63,1235897.8199999998,287025.45,337677.0,51.00000000000005,219.59999999999982,896291.1799999999,211.37248246000004,
2004,TrailChef Deluxe Cook Set,11412423.360000001,12271382.279999996,8051320.889999999,94599.0,4595.9400000000005,7004.880000000003,3361102.469999999,6514.560000000005,
2004,TrailChef Double Flame,7265105.769999999,8254770.3,4079250.0,54390.0,4575.0,9257.970000000014,3185855.7700000005,8242.582458699995,
2004,TrailChef Kettle,5384289.46,6341752.98,2595095.3,479709.0,323.45266192,779.980000000001,2789194.16,693.2175083299999,
2004,TrailChef Kitchen Kit,4480342.519999999,4743102.000000001,3174689.7,199290.0,923.9399999999989,1380.3999999999985,1305652.8200000003,1313.9524743400004,
2004,TrailChef Single Flame,9524041.170000002,10275235.300000006,7137418.2,153890.0,2968.3200000000043,4273.280000000001,2386622.9699999997,3966.1397483899964,
2004,TrailChef Utensils,3854307.519999999,4026035.19,2087110.0,208711.0,660.0,1273.1399999999987,1767197.5199999998,1222.95946871,
2004,TrailChef Water Bag,5092694.57,6428782.24,2489369.5600000005,975536.0,181.08067683000007,441.5299999999994,2603325.0099999993,378.75523667,
2004,Trendi,12951660.999999996,12951660.999999996,7672665.54,262555.0,1307.8013748899996,2210.14350626,5278995.46,2210.14350626,
2004,Venue,20284366.0,20299160.0,11561656.480000002,289988.0,1833.4586779299998,3220.0,8722709.52,3219.40252525,
2004,Zodiak,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2004,Zone,32826911.299999997,32826911.299999997,21868480.86,1073342.0,937.2170453400001,1405.6536004200002,10958430.439999996,1405.6536004200002,
2005,Aloe Relief,181052.14,181052.14,66466.56,34618.0,103.68000000000008,282.4199999999999,114585.57999999994,282.4199999999999,-0.5827151538873246
2005,Astro Pilot,5460410.0,5460410.0,3399848.3500000006,37658.0,2256.68945614,3625.0,2060561.65,3625.0,inf
2005,Auto Pilot,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2005,Bear Edge,2702458.18,2786803.52,1618299.28,68776.0,1458.8599999999988,2512.2399999999993,1084158.9,2436.43996503,-0.1350669109983863
2005,Bear Survival Edge,2084174.3899999997,2327276.9299999997,1110654.0,25217.0,2350.6451704499996,4891.369999999999,973520.39,4500.67952335,-0.20850146904660438
2005,Bella,5867632.5,5867632.5,3272928.11,84867.0,1008.30278051,1804.0704528800002,2594704.39,1804.0704528800002,0.7452904361979042
2005,Blue Steel Max Putter,9933224.370000003,10567396.89,5370575.400000001,58503.0,4131.000000000003,8128.350000000004,4562648.970000001,7640.549999999999,-0.015322327418524795
2005,Blue Steel Putter,5344712.139999998,5659232.5,2627159.1999999997,63766.0,2101.200000000001,4526.25,2717552.94,4323.133289820001,-0.01139246582014708
2005,BugShield Extreme,5510955.729999998,5821669.0,2012634.1399999994,831667.0,140.36,406.0,3498321.5900000003,385.08637775,-0.3516570354455435
2005,BugShield Lotion,1665124.7900000005,1705501.0,567688.1900000002,243643.0,130.47999999999993,392.0,1097436.5999999996,383.9062638200003,-0.3335686999013593
2005,BugShield Lotion Lite,828150.8200000001,834533.0,224131.71999999994,119219.0,88.35999999999997,329.0,604019.0999999999,327.48697338000005,-0.34577089677611506
2005,BugShield Natural,2217731.1600000006,2290068.0,709921.0799999997,381678.0,98.57999999999998,318.0,1507810.0799999998,308.8840601499999,-0.3490920386769877
2005,BugShield Spray,1357471.1500000001,1385683.6300000001,421930.29000000004,230563.0,95.15999999999993,312.51999999999975,935540.8599999999,306.67095095999986,-0.35241912289606836
2005,Calamine Relief,165096.0,165096.0,77870.27999999997,27516.0,169.80000000000013,360.0,87225.72000000002,360.0,-0.5826622013206566
2005,Canyon Mule Carryall,8794189.739999996,9355521.0,5241637.4799999995,127286.0,2182.5400000000004,3895.5,3552552.2600000002,3661.7700000000027,0.319327347328376
2005,Canyon Mule Climber Backpack,10360822.860000001,10979604.720000004,7499730.0,142852.0,3045.0,4457.880000000001,2861092.86,4241.006684649999,0.2849626368032656
2005,Canyon Mule Cooler,6734619.37,6954272.060000001,3312544.0,207034.0,800.0,1679.499999999999,3422075.37,1630.7027239400002,0.20192980507316083
2005,Canyon Mule Extreme Backpack,15080588.929999994,16043135.240000006,8321862.559999998,34837.0,14332.799999999983,27631.200000000023,6758726.370000003,25973.39999999998,0.19872158323780642
2005,Canyon Mule Journey Backpack,23543470.689999994,25242585.9,14520306.450000001,68065.0,11733.149999999998,20397.300000000014,9023164.240000004,18995.320023900003,0.2575233368279304
2005,Canyon Mule Weekender Backpack,22903066.779999994,24035344.080000006,13710546.020000001,84072.0,9044.0043957,15723.949999999988,9192520.759999998,14906.517013300001,0.4307003245230334
2005,Capri,8005714.800000001,8109871.800000001,5361732.709999999,211746.0,734.26434938,1110.6999999999994,2643982.09,1108.9844986499995,-0.13692290529582518
2005,Cat Eye,21986878.349999998,21986878.349999998,14861924.83,711966.0,677.60720589,1012.1205033800003,7124953.5200000005,1012.1205033800003,0.014787685162751751
2005,Compact Relief Kit,952498.08,968346.0,378918.0,42102.0,585.0,1495.0,573580.08,1474.200017039999,-0.563923308415277
2005,Course Pro Gloves,2172899.11,2956131.3600000003,665198.5600000002,276016.0,115.6799999999999,514.0799999999997,1507700.5500000003,468.0994085099999,0.2033854139811928
2005,Course Pro Golf Bag,5621604.140000001,6019127.100000001,2187525.9000000004,27447.0,4144.399999999996,11403.599999999995,3434078.2399999998,10637.1298593,0.2541339012933135
2005,Course Pro Golf and Tee Set,2375531.9799999995,2501900.2399999993,658394.8,235141.0,151.20000000000002,574.5599999999995,1717137.18,445.4942755299999,0.2883955894321584
2005,Course Pro Putter,13645314.37,17110650.06,7343981.02,222621.0,1608.3420898200002,3612.4200000000014,6301333.3500000015,3212.55723761,-0.018910920127085395
2005,Course Pro Umbrella,3081738.8599999994,3245170.11,1519986.0,253331.0,312.0,666.1199999999993,1561752.8600000006,512.2624618500001,0.2736801498835193
2005,Dante,21597963.500000004,21597963.500000004,14020818.879999995,499198.0,814.9087149999999,1255.4075798099998,7577144.619999999,1255.4075798099998,0.05956505121268063
2005,Deluxe Family Relief Kit,1377100.9000000001,1620010.0,649855.4400000002,46286.0,701.9999999999998,1750.0,727245.4599999997,1509.7181543000004,-0.17526021964151117
2005,Double Edge,2479782.6500000004,2544072.9600000014,1747521.269999999,152889.0,742.9499999999992,1081.5999999999997,732261.3799999999,1055.474476679999,-0.1383938376390461
2005,Edge Extreme,7231917.779999998,7693433.819999999,5142240.0,64278.0,4640.0,6942.019999999992,2089677.7799999998,6525.580000000008,-0.18154728382472485
2005,EverGlow Butane,1766632.34,1869889.8400000008,1121713.0399999998,27608.0,2478.430000000004,4131.530000000001,644919.3,3917.4060934400018,0.07345072772255223
2005,EverGlow Double,606853.4,611198.0,336950.0,11720.0,1581.25,2868.2500000000027,269903.4000000001,2856.297018440002,0.053638338336068125
2005,EverGlow Kerosene,2202431.7900000005,2247905.95,1424980.0,71249.0,980.0,1545.9499999999987,777451.7899999999,1515.0693302000009,0.1195600712905176
2005,EverGlow Lamp,5576975.409999998,5966329.59,3512508.01,214539.0,850.9964227300002,1418.3099999999984,2064467.4000000001,1338.5240270600002,0.14860686642074272
2005,EverGlow Single,4413672.449999999,4784859.800000001,2412510.9600000004,137102.0,1051.3875139699994,2059.100000000002,2001161.4900000002,1947.5482882699991,0.07326245402868103
2005,Fairway,13726473.749999998,13910048.749999998,8351025.8900000015,690325.0,326.50796539999993,544.0499999999997,5375447.86,543.0059079599998,-0.06305585452138496
2005,Firefly 2,3411201.5899999994,3492193.04,2113216.4499999993,127592.0,949.7528730999995,1614.8299999999977,1297985.14,1588.1917173599998,0.21349021666536294
2005,Firefly 4,1834826.3,1910891.5199999998,1142607.6,64908.0,959.8357563100001,1589.760000000002,692218.7,1540.5182721699994,0.06254102230815417
2005,Firefly Charger,4316555.249999998,4432136.589999999,1870212.7599999998,83641.0,1296.8799999999992,3073.419999999996,2446342.49,2992.064047670001,inf
2005,Firefly Climbing Lamp,2116651.7799999993,2317100.5799999996,1259210.6399999997,57942.0,1290.3345841400007,2359.4099999999985,857441.1400000002,2195.2601994999995,inf
2005,Firefly Extreme,2022956.7000000002,2080344.0000000002,1141671.9999999998,40600.0,1602.8399999999979,2920.679999999996,881284.6999999998,2844.1404682599978,0.062014377270737775
2005,Firefly Lite,1904895.4000000004,1952786.0100000007,892437.75,132213.0,418.5,915.7399999999993,1012457.6499999998,894.4793919700007,0.07979103244509389
2005,Firefly Mapreader,2737703.34,2820271.41,1298467.5,173129.0,420.0,912.2399999999993,1439235.84,888.0045894699998,0.15033749359834991
2005,Firefly Multi-light,1647123.0600000003,1680804.74,1126025.18,63331.0,871.2199999999991,1300.4599999999991,521097.8800000001,1275.0481255999998,0.074398867676716
2005,Firefly Rechargeable Battery,2734308.8799999994,2906080.0,1144269.0,363260.0,179.55000000000018,456.0,1590039.8800000004,395.4431461599999,inf
2005,Flicker Lantern,1663651.28,1712637.6300000004,762365.3399999997,48807.0,859.1000000000001,1929.9499999999987,901285.9400000003,1880.3885402099997,-0.016613629749135383
2005,Glacier Basic,5765237.610000001,6177110.6400000015,3696171.0,188787.0,1144.01942641,1897.7600000000014,2069066.61,1799.2477878000004,-0.14662565943833072
2005,Glacier Deluxe,2941368.5500000007,3119448.24,1818815.5799999991,32346.0,3486.2600000000007,5979.279999999994,1122552.9700000002,5650.054780709996,-0.11608879029376007
2005,Glacier GPS,7829674.42,8329152.42,5604856.699999999,71354.0,4555.900000000005,6770.33999999999,2224817.7200000007,6364.339999999991,-0.12699153665688068
2005,Glacier GPS Extreme,8873784.22,9439859.6,4632513.969999998,26251.0,10764.669999999995,21935.599999999988,4241270.25,20620.57652170002,-0.18038641879271478
2005,Granite Axe,7898187.599999999,8219640.0,4011184.3200000008,205491.0,1112.6399999999994,2280.0,3887003.280000001,2193.9240206600007,inf
2005,Granite Belay,4603038.999999998,4896850.0,2411348.8499999996,69955.0,1999.2600000000014,4060.0,2191690.1500000004,3816.4000000000037,inf
2005,Granite Carabiner,3158850.600000002,3335780.0,1634532.2,833945.0,113.67999999999986,232.0,1524318.4000000001,220.33526605999992,inf
2005,Granite Chalk Bag,960521.9400000002,979200.0,464032.0000000002,54400.0,486.2099999999993,1026.0,496489.9400000001,1006.8700129799994,inf
