Year,Retailer country,Revenue,Planned revenue,Product cost,Quantity,Unit cost,Unit price,Gross profit,Unit sale price,Gross profit yoy%
2006,Italy,61869049.400000006,64718855.520000026,36015419.42000004,1086456.0,22893.862458790005,42850.406350649995,25853629.98000002,40709.15458735002,0.3762170246463492
2006,Japan,112137014.79999997,116617935.73000002,65314460.07999996,1933253.0,31938.326800340004,60084.28966006997,46822554.72000002,57206.54709528001,0.3370276844002009
2006,Korea,60714213.16,63878452.84,35574339.52999999,1060709.0,18291.840705840008,33400.181704810006,25139873.63,31820.006360989988,0.22649921137045914
2006,Mexico,58604264.709999986,61848335.709999986,34278652.32,1010246.0,21043.48209345,39384.33595068,24325612.389999997,37310.672335880015,0.42883372512769147
2006,Netherlands,58301767.94999999,60991290.44000001,33902999.0,1001775.0,22399.029454099997,42044.89199961,24398768.95000002,39897.63929235003,0.361348464830312
2006,Singapore,60942902.91999998,63722641.93999998,35639249.95,1051538.0,22208.24464238999,42456.09310845,25303652.96999999,40389.54819072,0.31183307506429614
2006,Spain,55846232.97,58387546.20999997,32535669.290000003,980150.0,23683.876958219993,44357.22765724999,23310563.68,42311.23173727003,0.4542846290824667
2006,Sweden,30360527.049999993,31513731.859999996,17586934.64,515521.0,26501.27674023,48537.42568986001,12773592.409999993,46211.309471310014,0.32600125258070833
2006,Switzerland,41463606.43999998,43015022.06000001,24095255.999999996,717109.0,22712.406266299993,43165.45592531,17368350.440000005,41076.556436880004,0.6266819648610449
2006,United Kingdom,84920825.67000005,88474320.44000003,49501810.04000003,1492255.0,20397.151283409996,37337.89641485,35419015.62999998,35634.283778960016,0.2655757129176646
2006,United States,258036620.85000008,268426053.82999995,150639876.4300001,4458887.0,34538.26435664996,63223.40964667005,107396744.41999999,60347.474223940015,0.31954969335902295
2007,Australia,35893188.499999985,37932817.02000001,21011339.959999986,638845.0,18011.326495390007,32855.5703912,14881848.539999994,31207.339070099995,-0.2485474829694586
2007,Austria,33801788.98,35308439.07000001,19607827.02000001,596301.0,17937.946050440012,32621.097937330007,14193961.959999999,31068.761430089988,-0.24802504073789144
2007,Belgium,28186839.740000006,29528025.130000014,16486618.859999998,501170.0,13755.971374680003,25316.715686970012,11700220.879999997,24123.66652811999,-0.2697871169249382
2007,Brazil,31440841.480000004,32914074.67000001,18319989.21,536063.0,12627.092705030002,23209.45412541001,13120852.270000005,22052.809211339998,-0.2741825334948502
2007,Canada,73325209.39000003,76540904.15,42848938.280000016,1255196.0,22093.91864543001,39406.489361429994,30476271.11000002,37696.28215746002,-0.25590877013075164
2007,China,70633377.06000002,74282153.90000002,41241716.83000001,1254337.0,11528.93790463,21416.61116143001,29391660.22999998,20357.457790229997,-0.28527625612640706
2007,Denmark,11954799.659999995,12369675.739999995,6983326.800000001,233173.0,8856.92350048,15991.631500609996,4971472.859999999,15270.95994905,-0.3967532913809715
2007,Finland,44746715.93999998,47226849.74999999,26229224.050000004,783549.0,11522.78202842,21413.517311890013,18517491.89,20342.96059592,-0.2565508821374026
2007,France,64209896.06999997,67234414.34000002,37409407.870000005,1138257.0,21138.594450940007,39302.77098238999,26800488.200000003,37294.55150275003,-0.22517418896635522
2007,Germany,57421831.50999996,60282231.75,33531546.929999996,1023668.0,30456.425430590003,56190.87883576998,23890284.579999994,52905.06063280004,-0.26603339610880006
2007,Italy,46625798.56,49001109.380000025,27165970.329999994,819077.0,21139.15924072002,39963.56541197,19459828.22999999,37868.14557664,-0.2473076993422656
2007,Japan,83188254.15999998,86868609.70000002,48362456.04,1455006.0,28148.69121572001,53792.249872869965,34825798.12000001,50704.396625539994,-0.25621747193720834
2007,Korea,47014946.35000002,49692560.719999984,27533150.080000006,820162.0,16151.28279321,30896.128961420014,19481796.26999999,29137.41140802,-0.22506387435647623
2007,Mexico,38401768.34,40679991.74000001,22535270.08,674947.0,11532.39649346,21430.001974790008,15866498.26,20356.43335365,-0.34774516646814
2007,Netherlands,46212968.04999998,48552513.710000016,27092540.180000007,800407.0,14839.036645919996,27827.787053310003,19120427.87,26060.549043279992,-0.21633636888880892
2007,Singapore,47114688.34999998,49468030.65999996,27492513.840000015,823844.0,16531.498236120005,29955.96235544001,19622174.510000005,28452.541771339995,-0.2245319467009742
2007,Spain,41679915.65999999,43892790.949999996,24290780.840000007,736017.0,20763.86969239001,38753.389037650006,17389134.82000001,36859.28803695001,-0.2540234093558388
2007,Sweden,26308001.06,27501226.730000004,15309384.370000001,453348.0,24276.90141433,44899.08425517999,10998616.690000005,42352.16539559004,-0.13895665863038043
2007,Switzerland,32981706.700000007,34458717.15999999,19151205.599999998,576596.0,19236.417677060006,37229.77989398,13830501.100000005,34842.40252007001,-0.20369518407759624
2007,United Kingdom,64881658.380000025,68001166.08000003,37876979.25000002,1127281.0,25956.998598630005,47836.228904809985,27004679.13000001,45138.11490803005,-0.23756550966574608
2007,United States,191312080.1300001,200214575.71000004,111583265.66000004,3348642.0,27857.30155693001,51717.893104359995,79728814.47000004,49122.09797483,-0.25762354435808643
